id_four,Item Code,Conversion Ratio
12378,119902451313,0.40
5331,119900572828,0.05
5330,119900172424,0.03
12377,119900070101,0.93
13415,8325661010,0.08
6383,8290291212,0.08
1522,970092121,40.53
6028,967296161,0.02
5597,964905151,0.02
11660,964762121,0.11
1520,964649191,41.39
5410,958171111,0.17
5408,958170101,0.17
5406,958169191,0.17
5404,958168181,0.17
5403,958167171,0.09
5402,958166161,0.12
5400,958150101,0.06
10006,950527272,0.08
13120,950518181,0.02
10893,946045151,0.06
10892,946007171,26.66
9595,944076161,0.53
5479,943198181,0.26
5478,943197171,0.26
5476,943194141,0.26
5475,943193131,0.26
5287,943031111,0.25
5286,943030101,0.25
5285,943029191,0.25
5284,943025151,0.25
13413,937518282,0.15
13411,937517272,0.11
6382,937516161,0.15
6381,937514141,0.11
6273,937509191,0.14
6483,937497171,0.05
6186,937401212,0.11
13123,937390101,0.02
6272,935739393,42.75
6271,935739292,42.75
8550,935713131,0.11
8549,935712121,0.06
8548,935711111,0.12
8547,935710101,0.05
8557,935709191,0.10
8556,935708181,0.04
5370,932925151,0.08
5328,931943131,0.08
6269,931942121,0.14
9913,931781212,0.14
11002,929203131,0.06
10891,929186161,0.08
5327,929174141,0.04
10890,927195151,0.05
5399,926350101,0.08
12997,926282222,0.05
12996,926281111,0.05
12986,926280101,0.03
12984,926278181,0.03
13115,926275151,0.03
13128,926274141,0.02
9924,926271111,0.04
6268,924662121,0.09
6267,924652222,28.10
13036,924650202,0.08
13035,924649191,5.01
5326,924635151,0.04
10889,924594141,24.90
10888,924592121,0.05
9727,924561111,0.06
12930,924011111,0.04
9726,922684141,49.37
6759,922607171,0.08
6135,922605151,0.02
6134,922603131,0.02
6133,922602121,0.02
6380,922601111,0.21
11737,922588181,23.15
6933,921336161,0.02
11112,920382222,0.04
9911,920296262,0.09
11529,920291111,0.14
10616,918470101,0.06
8994,912671111,0.13
5398,912646161,0.08
5325,912645151,0.04
13458,912637171,0.05
11036,912636363,0.06
12649,912635353,0.12
12648,912635252,0.12
10090,912278181,0.05
13033,912276262,0.08
5921,912275151,0.04
11111,912274141,0.04
6858,912272121,0.06
6263,911753333,49.55
6374,911749494,42.84
13644,911738181,0.13
6261,911737272,0.19
9692,907834242,0.08
9722,904926363,0.11
5198,902080101,0.16
13305,901758282,0.01
5500,900356262,0.04
5497,900356161,0.04
13643,896996161,0.10
8685,895792121,0.02
6185,895789494,0.08
113,894959191,0.05
6651,893233131,0.36
5751,892293131,0.17
5715,892291212,0.02
9794,892223131,0.16
6371,890288181,0.21
6370,890287171,0.14
9575,890278181,0.03
9647,890277272,0.06
9593,890276464,0.03
9645,890275353,0.03
9591,890274242,0.06
4405,888028383,0.09
12638,887163232,0.08
12637,887163131,0.08
12631,887159494,0.04
12626,887156262,0.04
12624,887156161,0.04
5730,887129292,0.02
12622,885993333,0.40
10541,883013232,6.09
5397,882842121,33.09
8775,882839191,36.31
8993,882838181,42.98
8992,882836161,51.93
13424,880537676,0.08
6369,880537474,0.08
8991,880401212,0.17
9643,880332323,0.08
8774,880331212,0.15
9538,880327171,0.02
9537,880326161,0.02
9536,880325151,0.08
5253,880323232,0.02
9589,880311212,0.06
13939,879500505,0.02
13452,879431111,0.04
11586,879411515,0.02
11584,879409595,0.02
13938,879408484,0.02
13936,879407474,0.02
5474,875789292,0.09
5283,875785252,0.09
9432,875715151,0.06
9431,875713131,0.02
9430,875712121,0.02
9400,875592121,0.02
9399,875591111,0.06
11755,875583131,0.03
5536,875581111,0.02
9504,875576161,0.02
9503,875573131,0.06
4787,872900202,0.04
13445,870500101,0.02
9355,869597676,0.03
6132,862224242,10.40
5557,857562424,0.11
5556,857561414,0.08
5555,857561313,0.08
13930,857148282,0.02
8745,850732222,0.15
11028,848154242,0.04
11027,848154141,0.04
11026,848151111,0.02
11579,847900404,0.02
11025,844474343,0.02
5489,841836161,0.25
5247,841820303,0.23
5227,841813333,0.23
11527,841354343,50.64
11526,841354242,50.64
13210,837396161,0.02
6585,837383131,0.03
8982,837362929,0.29
8980,837361919,0.29
8976,837360909,0.29
8973,830862121,0.02
8972,830861111,0.02
8970,830860101,0.02
8968,830859191,0.02
8967,830858181,0.02
6367,829989292,1.87
12560,829773232,0.13
6062,829771111,0.14
10025,829735656,0.10
13498,829080101,0.14
6365,829030202,0.14
5205,828966262,0.16
5188,828964141,0.13
5823,822316161,0.53
6696,820959191,0.08
9535,820926363,0.27
9501,820915353,0.27
9397,820902222,0.15
9395,820901212,0.15
6605,820647272,0.02
6598,820644444,0.02
5324,815507373,0.06
10881,812922121,0.05
10880,812874141,0.03
10878,812870404,0.02
10046,810475555,0.23
5820,803223232,0.02
6473,803125656,0.02
6472,803124646,0.02
13016,802298888,0.03
13012,802293333,0.05
13011,802293232,0.05
13009,802292222,0.03
13006,802292121,0.03
5920,99991616,0.02
12249,99985555,0.25
13570,99795454,0.05
11619,99792929,0.04
11618,99792828,0.04
9331,99720202,0.03
9330,99720101,0.03
10058,99677474,0.05
10628,99672525,0.22
11713,99672020,15.58
10066,99671515,0.06
10068,99671414,0.03
10057,99671313,0.02
12302,99667474,20.55
3402,99510707,12.00
51,99509797,0.02
100,99509696,0.02
12186,99308181,16.54
11617,99306767,15.92
11658,99306161,0.06
12260,99272828,0.08
11852,99272525,0.15
10933,99271212,0.02
9950,99271111,0.03
9890,99266969,0.20
5695,99266868,0.02
10877,99265858,0.09
13377,99265757,0.05
13363,99265656,0.04
13365,99265555,0.02
13372,99265454,0.03
13367,99265252,0.04
11100,99258080,0.05
6022,99257979,0.05
6752,99256161,0.08
1782,99131919,0.75
11849,99015858,0.04
11409,99015757,13.86
9373,98969494,0.06
11776,98966868,12.74
9887,98786868,0.10
1508,98617474,18.94
13682,98334747,0.17
12300,98289999,19.32
11459,98289898,0.06
12299,98289090,19.51
13433,98288484,0.15
5685,98286767,0.15
5815,98286666,0.15
8599,98286363,0.06
8598,98286262,0.02
8596,98286161,0.02
6750,97813737,22.35
8531,97803535,0.17
8529,97800404,0.10
11310,97800303,24.00
13688,97688383,0.02
3590,96940202,1.10
3589,96940101,1.10
3588,96940000,0.12
3587,96939999,1.10
5317,96857070,23.51
12294,96855959,0.03
5587,96853737,0.04
6210,96853131,0.07
11094,96850808,0.03
11614,96850303,0.04
6749,96848383,0.05
6748,96847171,0.09
11092,96846767,0.06
8900,96842222,0.46
13863,96839191,0.02
11826,96798282,18.49
12858,96737878,0.01
12857,96726363,0.01
6201,96491212,0.03
11229,96489999,0.10
6746,96485959,0.05
6208,96484848,0.03
11306,96482727,0.17
13859,96482424,0.03
13858,96482323,0.02
8894,96480909,0.06
8893,96480606,0.03
8892,96480505,0.03
10962,96480000,0.20
5316,96479696,0.06
10961,96478787,0.02
11649,96476868,0.06
10252,96476565,0.02
10251,96476464,0.02
2968,96354343,56.58
13246,96152222,0.71
11751,95816161,0.03
11750,95816060,0.03
11749,95815959,0.02
11748,95815858,0.02
11736,95806262,0.06
3077,95647474,0.00
3076,95647373,0.00
3075,95647272,0.00
3074,95647171,0.00
11454,95301717,0.08
131,95254747,0.04
1033,95253030,0.11
1792,95249494,0.09
11821,95186262,11.23
5899,95173737,0.16
11572,95148282,0.07
9393,95147676,0.06
6745,95147373,0.05
6676,95146969,0.04
11088,95144444,0.04
11365,95136767,40.00
11303,95136565,22.45
6744,95134545,0.06
6743,95134444,0.06
9715,95134141,0.19
9713,95064040,0.07
5892,95063939,0.03
11558,95063535,27.46
9976,95052525,0.15
651,95035959,0.07
5788,94989898,0.01
8715,94987575,0.03
8714,94987171,0.03
11221,94986969,0.06
9703,94872626,0.07
11086,94854343,0.05
13916,94770808,0.11
6131,94765252,0.04
5583,94682626,1.30
5581,94680404,0.03
5580,94680000,0.03
5889,94671818,0.05
6246,94646868,9.89
5547,94644242,0.18
12290,94605050,0.02
6060,94576464,0.09
9712,94419191,0.09
5395,94410707,0.72
10351,94403333,0.05
12760,94402323,0.01
12758,94402222,0.01
12757,94402121,0.01
11607,94401717,0.03
3578,94383232,0.90
13563,94345757,0.05
13560,94345353,0.02
13558,94345252,0.02
11219,94343737,0.06
10390,94286565,0.07
6009,94210404,0.16
12288,94210303,0.02
13713,94208282,0.03
9573,94207777,0.07
13712,94207676,0.03
9633,94205353,0.03
8538,94204747,0.04
6471,93938787,5.03
1700,93794646,34.93
8589,93755656,0.03
8588,93755555,0.03
8587,93755454,0.03
6350,93751515,0.15
6349,93751313,0.11
6241,93750808,0.14
6240,93744343,0.28
11080,93558888,0.03
5766,93394949,0.02
13497,93387272,0.03
1695,93221010,0.75
6741,92912020,23.40
8679,92905555,0.12
9711,92788181,24.76
9942,92787171,0.03
9935,92787070,0.05
9929,92786868,0.03
9927,92786666,0.31
9946,92785858,0.04
10997,92781818,0.06
10085,92715656,0.03
12385,92644646,0.11
5755,92640303,0.02
12983,92627979,0.03
13114,92627575,0.03
8771,92471010,6.60
6647,92464343,5.40
11136,92463838,4.21
11076,92463737,3.74
5392,92463030,4.22
5314,92462929,21.72
5313,92462828,3.86
10868,92459393,3.67
5312,92264848,0.37
11214,92258686,0.16
8676,92134242,0.06
6694,92125858,23.15
10867,92121818,0.05
6646,92121616,0.06
6708,92121515,0.06
6631,92040000,0.06
11452,92039797,0.05
6235,92029393,0.09
11516,92029292,0.28
12552,92028989,0.03
8945,91939090,6.60
11189,91928989,0.02
12842,91926666,0.01
10587,91926161,0.02
1694,91878080,9.78
1693,91877979,15.94
1691,91877777,0.07
8580,91853333,0.06
8574,91852727,0.02
8573,91852626,0.02
6014,91851515,0.26
6005,91851111,0.02
10613,91847070,0.06
10494,91846363,0.02
11745,91846060,0.02
6348,91175252,8.66
6347,91175050,9.57
6234,91174848,12.87
5391,90547171,0.06
5311,90547070,0.03
10084,90545656,0.03
5879,90212626,0.02
9834,90033838,0.03
5809,89778585,0.02
13406,89769090,1.01
10534,89700101,0.04
13628,89699696,0.10
13929,89604949,0.02
9955,89601616,0.03
5998,89595656,0.02
9832,89593333,0.23
10332,89362626,0.78
9777,89321010,2.06
6855,89313333,0.06
6618,89227979,0.02
6612,89227878,0.02
6629,89227373,0.03
13627,89061414,2.62
5661,88998787,0.02
10686,88997373,0.38
13494,88922828,0.02
12970,88875151,0.05
13626,88869595,0.10
13625,88868181,0.13
5656,88777676,0.02
9588,88286464,4.02
9587,88284040,22.47
10528,88242626,0.05
6643,88041010,0.03
6675,88040909,0.04
6218,88033636,0.02
5308,87571111,0.03
5306,87571010,0.02
5304,87570909,0.02
11514,87570808,0.04
5388,87559393,0.06
6707,87558888,0.02
6705,87558686,0.03
6340,87558484,0.02
6224,87558282,0.02
5386,87557979,0.02
5384,87557777,0.02
8769,87273131,0.29
8767,87273030,0.29
8766,87272929,0.29
8765,87272626,0.02
8764,87272525,0.02
8763,87272323,0.05
8762,87272121,0.02
8760,87272020,0.29
276,86637070,0.04
1275,86228686,0.04
1231,86227575,0.04
1681,86226161,0.07
3576,86215454,0.01
6130,86113434,0.02
6129,86113333,0.02
6128,86113232,0.02
6127,86113131,0.02
6126,86113030,0.02
6125,86112929,0.02
6124,86112828,0.02
6123,86112727,0.02
6122,86112626,0.02
5569,85760000,0.06
6120,85759595,0.06
8744,85423636,0.04
8743,85423535,0.04
5806,84826767,3.27
5805,84821717,14.44
8922,84789898,0.29
10680,84434545,0.40
5301,84184242,0.17
5299,84184141,0.17
6232,84180000,0.19
12980,84136969,0.11
11512,84136262,0.18
11510,84136060,0.13
13188,83739696,0.03
13187,83739595,0.03
13186,83739494,0.03
8915,83086565,0.05
8913,83086464,0.05
8910,83086363,0.05
514,83062222,0.05
5040,82808686,0.09
6737,82475858,0.06
6735,82475555,0.03
6690,82095858,0.08
12376,81210505,0.24
511,80797373,0.04
8850,80279898,0.03
8848,80279797,0.03
8847,80279696,0.03
13347,80230808,0.17
13343,80230505,0.17
5682,80207878,0.02
5798,80207777,0.02
10675,80207070,0.04
10671,80206565,0.02
10669,80206464,0.02
10667,80206363,0.02
8907,80205454,0.03
8905,80205252,0.03
8904,80205151,0.03
11997,50342626,6.73
1715,50308787,1.50
11935,50139393,30.88
3387,50116767,1.40
11922,50081818,3.78
11531,50045050,2.35
11795,50044949,22.27
